"Data","Último","Abertura","Alta","Baixa","Vol.","Var. %"
"23.02.2021","48,01","46,81","48,13","45,97","1,89M","2,24%"
"22.02.2021","46,96","45,76","48,29","45,76","1,37M","2,33%"
"19.02.2021","45,89","44,24","46,18","44,13","1,15M","4,56%"
"18.02.2021","43,89","43,87","44,15","42,92","963,23K","-0,86%"
"17.02.2021","44,27","43,22","44,80","43,00","801,33K","1,77%"
"16.02.2021","43,50","43,83","44,27","43,25","1,22M","-0,28%"
"12.02.2021","43,62","43,58","44,10","43,39","547,68K","-0,52%"
"11.02.2021","43,85","44,29","44,39","42,96","909,33K","-0,70%"
"10.02.2021","44,16","44,68","44,88","43,90","694,17K","-0,20%"
"09.02.2021","44,25","43,86","44,55","43,34","795,46K","-0,49%"
"08.02.2021","44,47","44,00","45,32","43,92","1,07M","1,65%"
"05.02.2021","43,75","43,92","43,92","43,01","677,76K","0,95%"
"04.02.2021","43,34","43,00","43,99","42,22","1,08M","1,90%"
"03.02.2021","42,53","40,66","42,64","40,66","1,03M","4,24%"
"02.02.2021","40,80","40,72","41,15","40,20","1,99M","2,95%"
"01.02.2021","39,63","38,90","39,74","37,70","1,27M","3,63%"
"29.01.2021","38,24","40,41","40,43","37,99","1,42M","-6,39%"
"28.01.2021","40,85","39,56","41,28","39,38","1,87M","6,38%"
"27.01.2021","38,40","38,55","39,32","37,29","1,95M","-3,32%"
"26.01.2021","39,72","41,87","42,00","39,57","1,69M","-3,73%"
"25.01.2021","41,26","41,20","41,39","38,84","1,42M","0,12%"
"22.01.2021","41,21","41,50","41,75","40,08","1,84M","-2,44%"
"21.01.2021","42,24","43,38","43,76","41,38","1,42M","-3,25%"
"20.01.2021","43,66","44,38","44,49","43,35","569,44K","-0,32%"
"19.01.2021","43,80","43,73","44,83","42,67","1,32M","1,34%"
"15.01.2021","43,22","45,95","45,95","43,08","1,40M","-7,01%"
"14.01.2021","46,48","45,00","47,25","44,76","1,25M","3,89%"
"13.01.2021","44,74","45,55","45,66","44,00","1,59M","-3,47%"
"12.01.2021","46,35","46,00","47,23","45,69","879,87K","1,29%"
"11.01.2021","45,76","43,76","45,80","43,32","1,07M","3,06%"
"08.01.2021","44,40","45,39","45,39","43,19","635,81K","-1,75%"
"07.01.2021","45,19","46,98","47,31","45,11","1,50M","-1,76%"
"06.01.2021","46,00","45,74","46,76","44,88","1,13M","3,28%"
"05.01.2021","44,54","43,03","44,92","43,00","900,37K","2,51%"
"04.01.2021","43,45","46,10","46,31","43,12","889,83K","-4,67%"
"31.12.2020","45,58","45,70","46,09","44,82","635,75K","-1,13%"
"30.12.2020","46,10","44,84","46,17","44,23","997,81K","3,22%"
"29.12.2020","44,66","44,90","45,39","44,32","955,13K","0,86%"
"28.12.2020","44,28","43,91","44,95","43,40","1,22M","1,72%"
"24.12.2020","43,53","42,99","43,56","42,03","312,76K","1,90%"
"23.12.2020","42,72","41,53","42,98","41,47","1,04M","4,27%"
"22.12.2020","40,97","41,83","41,98","40,78","786,22K","-1,94%"
"21.12.2020","41,78","40,00","42,32","39,00","2,37M","1,68%"
"18.12.2020","41,09","42,40","42,45","40,88","974,25K","-3,09%"
"17.12.2020","42,40","41,82","42,50","41,65","841,81K","0,95%"
"16.12.2020","42,00","41,40","42,15","41,03","1,05M","1,30%"
"15.12.2020","41,46","41,74","41,84","40,60","1,09M","0,17%"
"14.12.2020","41,39","42,98","43,61","41,37","1,20M","-1,99%"
"11.12.2020","42,23","42,82","43,00","41,48","1,69M","-2,90%"
"10.12.2020","43,49","41,23","44,30","41,04","2,11M","3,92%"
"09.12.2020","41,85","42,36","42,95","40,84","1,47M","-0,26%"
"08.12.2020","41,96","41,19","41,99","41,00","1,56M","0,87%"
"07.12.2020","41,60","42,69","42,97","41,24","1,91M","-4,06%"
"04.12.2020","43,36","40,75","43,75","40,54","3,05M","7,65%"
"03.12.2020","40,28","38,25","41,09","38,16","2,71M","6,17%"
"02.12.2020","37,94","37,28","38,26","36,58","2,10M","1,44%"
"01.12.2020","37,40","37,74","38,68","36,80","2,49M","1,74%"
"30.11.2020","36,76","38,44","39,73","36,76","21,90M","-4,91%"
"27.11.2020","38,66","40,14","40,75","38,63","2,22M","-4,85%"
"25.11.2020","40,63","41,64","42,31","40,26","2,52M","-3,26%"
"24.11.2020","42,00","43,77","43,90","41,75","3,31M","3,86%"
"23.11.2020","40,44","39,03","40,86","38,50","1,60M","6,65%"
"20.11.2020","37,92","38,68","38,78","37,25","1,34M","-2,77%"
"19.11.2020","39,00","38,23","39,34","37,32","1,36M","-2,35%"
"18.11.2020","39,94","40,57","41,78","38,80","2,33M","-1,11%"
"17.11.2020","40,39","38,06","41,42","37,74","3,16M","2,83%"
"16.11.2020","39,28","38,75","39,93","37,07","2,67M","8,27%"
"13.11.2020","36,28","35,25","36,57","34,81","2,17M","5,01%"
"12.11.2020","34,55","34,55","35,50","33,59","2,02M","-1,43%"
"11.11.2020","35,05","34,91","35,87","33,80","2,83M","0,78%"
"10.11.2020","34,78","33,21","36,50","32,98","4,14M","-2,08%"
"09.11.2020","35,52","33,46","36,96","33,46","5,70M","31,36%"
"06.11.2020","27,04","28,33","28,57","26,98","1,75M","-4,08%"
"05.11.2020","28,19","27,11","28,29","26,84","1,59M","6,38%"
"04.11.2020","26,50","26,72","27,51","25,79","1,12M","-3,88%"
"03.11.2020","27,57","27,06","27,77","26,87","1,09M","4,99%"
"02.11.2020","26,26","25,09","26,26","24,81","1,95M","5,76%"
"30.10.2020","24,83","25,18","25,42","24,29","1,19M","-1,94%"
"29.10.2020","25,32","25,40","25,85","24,76","1,50M","-0,04%"
"28.10.2020","25,33","26,41","26,49","25,28","1,69M","-7,62%"
"27.10.2020","27,42","28,56","28,56","27,40","1,31M","-4,96%"
"26.10.2020","28,85","29,57","29,83","28,20","1,41M","-4,22%"
"23.10.2020","30,12","30,28","30,91","29,53","1,71M","1,18%"
"22.10.2020","29,77","28,67","29,93","28,63","1,40M","4,82%"
"21.10.2020","28,40","28,67","28,83","28,06","1,10M","-1,76%"
"20.10.2020","28,91","28,95","29,50","28,52","1,32M","1,30%"
"19.10.2020","28,54","27,10","28,99","27,10","1,63M","6,53%"
"16.10.2020","26,79","26,85","27,72","26,70","1,38M","0,53%"
"15.10.2020","26,65","25,87","26,67","25,66","1,92M","0,95%"
"14.10.2020","26,40","26,66","26,97","26,21","1,29M","-0,34%"
"13.10.2020","26,49","27,00","27,09","26,48","1,44M","-3,53%"
"12.10.2020","27,46","27,76","28,19","27,29","1,03M","-1,12%"
"09.10.2020","27,77","27,80","28,06","27,02","1,26M","0,36%"
"08.10.2020","27,67","27,40","27,96","27,04","1,89M","2,82%"
"07.10.2020","26,91","26,14","27,36","26,14","1,21M","4,59%"
"06.10.2020","25,73","27,54","27,65","25,62","1,44M","-4,74%"
"05.10.2020","27,01","27,11","27,49","26,67","1,54M","1,54%"
"02.10.2020","26,60","25,28","26,75","24,94","2,28M","2,03%"
"01.10.2020","26,07","25,36","26,47","25,25","2,34M","3,49%"
"30.09.2020","25,19","25,05","26,04","24,95","1,25M","0,52%"
"29.09.2020","25,06","25,38","25,38","24,49","1,28M","-1,76%"
"28.09.2020","25,51","24,02","25,99","23,89","1,85M","10,48%"
"25.09.2020","23,09","22,71","23,48","22,56","1,54M","0,26%"
"24.09.2020","23,03","22,77","23,69","21,99","1,77M","0,00%"
"23.09.2020","23,03","24,25","25,10","22,87","2,22M","-3,96%"
"22.09.2020","23,98","24,79","25,49","23,96","1,80M","-3,77%"
"21.09.2020","24,92","25,55","25,55","23,66","2,84M","-6,07%"
"18.09.2020","26,53","28,19","28,19","26,45","3,49M","-6,49%"
"17.09.2020","28,37","27,94","29,00","27,76","887,87K","-1,12%"
"16.09.2020","28,69","27,88","29,03","27,23","1,49M","3,28%"
"15.09.2020","27,78","29,01","29,55","27,74","1,17M","-3,68%"
"14.09.2020","28,84","28,29","28,91","27,36","959,64K","2,96%"
"11.09.2020","28,01","28,21","28,42","27,46","1,24M","-0,36%"
"10.09.2020","28,11","29,05","29,35","28,01","1,10M","-2,53%"
"09.09.2020","28,84","29,29","29,35","27,98","1,21M","-0,45%"
"08.09.2020","28,97","29,07","29,40","28,34","1,19M","-3,01%"
"04.09.2020","29,87","29,30","30,27","28,63","891,35K","3,90%"
"03.09.2020","28,75","30,00","31,20","28,46","1,03M","-3,46%"
"02.09.2020","29,78","29,61","29,91","28,75","819,90K","0,57%"
"01.09.2020","29,61","29,30","30,12","28,42","1,03M","0,14%"
"31.08.2020","29,57","31,48","31,48","29,50","1,25M","-5,92%"
"28.08.2020","31,43","31,81","32,04","31,10","719,81K","0,06%"
"27.08.2020","31,41","29,46","31,63","29,46","1,18M","6,62%"
"26.08.2020","29,46","30,80","30,97","29,33","822,96K","-4,44%"
"25.08.2020","30,83","31,00","31,43","30,15","1,15M","0,19%"
"24.08.2020","30,77","29,41","30,77","29,16","1,12M","5,78%"
"21.08.2020","29,09","29,64","29,71","28,70","1,56M","-2,77%"
"20.08.2020","29,92","30,17","30,40","29,65","747,13K","-2,16%"
"19.08.2020","30,58","30,68","31,12","30,20","1,04M","0,03%"
"18.08.2020","30,57","31,18","31,45","30,50","607,97K","-1,80%"
"17.08.2020","31,13","31,87","32,10","30,52","629,08K","-1,80%"
"14.08.2020","31,70","31,37","32,37","30,60","845,67K","0,00%"
"13.08.2020","31,70","32,36","32,99","31,60","796,62K","-3,21%"
"12.08.2020","32,75","33,46","33,62","32,12","936,93K","-0,37%"
"11.08.2020","32,87","33,88","34,92","32,71","976,96K","0,95%"
"10.08.2020","32,56","31,71","33,39","31,71","1,13M","3,14%"
"07.08.2020","31,57","30,15","31,66","29,57","1,23M","4,88%"
"06.08.2020","30,10","30,50","30,98","29,71","846,15K","-1,47%"
"05.08.2020","30,55","29,88","30,79","29,19","1,62M","4,12%"
"04.08.2020","29,34","28,14","29,48","28,03","1,33M","3,82%"
"03.08.2020","28,26","26,86","28,34","26,69","1,15M","4,94%"
"31.07.2020","26,93","27,10","27,23","25,81","1,57M","-1,03%"
"30.07.2020","27,21","27,70","27,79","26,32","2,04M","-4,29%"
"29.07.2020","28,43","27,71","28,53","26,52","1,91M","7,85%"
"28.07.2020","26,36","27,27","27,40","26,30","2,29M","-3,41%"
"27.07.2020","27,29","28,13","28,13","26,70","1,55M","-3,33%"
"24.07.2020","28,23","29,30","29,30","28,15","1,06M","-4,40%"
"23.07.2020","29,53","29,18","30,19","28,30","809,43K","0,58%"
"22.07.2020","29,36","29,25","29,65","28,86","1,19M","-0,44%"
"21.07.2020","29,49","30,61","31,16","29,39","769,20K","-2,83%"
"20.07.2020","30,35","31,40","31,92","29,91","1,07M","-4,08%"
"17.07.2020","31,64","31,62","31,97","31,11","806,36K","-0,19%"
"16.07.2020","31,70","32,33","32,52","31,45","935,56K","-3,32%"
"15.07.2020","32,79","31,46","33,23","31,46","1,66M","8,18%"
"14.07.2020","30,31","29,73","30,95","29,45","1,45M","1,58%"
"13.07.2020","29,84","29,39","30,99","28,33","1,29M","3,94%"
"10.07.2020","28,71","27,59","28,89","27,40","1,05M","3,76%"
"09.07.2020","27,67","29,47","29,50","27,35","1,12M","-6,43%"
"08.07.2020","29,57","27,48","29,60","27,12","1,84M","6,83%"
"07.07.2020","27,68","29,92","29,92","27,53","1,73M","-9,34%"
"06.07.2020","30,53","30,12","30,64","29,10","1,65M","3,74%"
"02.07.2020","29,43","30,46","30,89","29,07","1,18M","-0,78%"
"01.07.2020","29,66","31,04","32,00","29,56","1,06M","-3,70%"
"30.06.2020","30,80","30,33","31,11","29,42","1,41M","0,82%"
"29.06.2020","30,55","29,02","30,83","28,04","1,67M","6,11%"
"26.06.2020","28,79","30,18","30,39","28,79","1,56M","-5,26%"
"25.06.2020","30,39","30,18","31,14","29,62","1,31M","-0,88%"
"24.06.2020","30,66","31,56","31,73","29,45","1,12M","-4,69%"
"23.06.2020","32,17","32,14","32,59","31,93","841,72K","1,42%"
"22.06.2020","31,72","31,67","31,94","30,90","695,68K","-1,21%"
"19.06.2020","32,11","33,54","33,54","31,61","1,28M","-2,49%"
"18.06.2020","32,93","33,35","33,87","32,52","902,72K","-1,99%"
"17.06.2020","33,60","35,25","35,25","33,19","1,10M","-5,00%"
"16.06.2020","35,37","36,51","37,38","34,99","1,84M","3,36%"
"15.06.2020","34,22","32,28","34,78","31,85","1,44M","-0,09%"
"12.06.2020","34,25","33,61","34,84","32,60","1,67M","9,04%"
"11.06.2020","31,41","31,50","33,16","30,81","3,29M","-10,26%"
"10.06.2020","35,00","37,55","37,79","34,95","2,04M","-7,63%"
"09.06.2020","37,89","38,27","38,49","36,93","1,25M","-5,37%"
"08.06.2020","40,04","39,45","40,27","39,07","1,55M","5,93%"
"05.06.2020","37,80","40,54","43,24","37,56","2,62M","0,88%"
"04.06.2020","37,47","35,54","37,87","34,49","1,93M","5,43%"
"03.06.2020","35,54","33,58","35,97","33,49","1,87M","7,99%"
"02.06.2020","32,91","33,05","33,52","32,74","1,29M","0,58%"
"01.06.2020","32,72","31,88","33,20","31,42","1,22M","1,49%"
"29.05.2020","32,24","31,50","32,89","31,40","2,60M","-0,59%"
"28.05.2020","32,43","33,81","33,99","32,29","1,96M","-1,79%"
"27.05.2020","33,02","31,70","33,03","31,24","2,93M","8,01%"
"26.05.2020","30,57","30,84","31,34","30,09","2,25M","6,15%"
"22.05.2020","28,80","29,14","29,55","28,36","1,47M","-0,66%"
"21.05.2020","28,99","28,78","29,25","28,65","1,07M","2,58%"
"20.05.2020","28,26","28,62","29,14","28,17","1,36M","1,07%"
"19.05.2020","27,96","28,96","29,49","27,57","1,78M","-4,31%"
"18.05.2020","29,22","27,57","29,46","27,06","1,66M","15,59%"
"15.05.2020","25,28","25,50","25,91","24,89","1,30M","-2,21%"
"14.05.2020","25,85","23,76","25,97","22,66","1,99M","3,44%"
"13.05.2020","24,99","26,86","27,04","24,39","1,62M","-7,89%"
"12.05.2020","27,13","28,22","28,94","27,10","1,06M","-5,31%"
"11.05.2020","28,65","29,84","29,84","27,95","1,03M","-5,82%"
"08.05.2020","30,42","29,11","30,57","28,65","1,39M","7,68%"
"07.05.2020","28,25","27,59","28,39","27,50","1,49M","4,36%"
"06.05.2020","27,07","28,70","29,38","27,07","1,55M","-3,04%"
"05.05.2020","27,92","29,95","32,48","27,68","3,47M","2,53%"
"04.05.2020","27,23","24,71","27,39","23,90","3,50M","2,41%"
"01.05.2020","26,59","27,50","27,96","26,36","1,85M","-5,44%"
"30.04.2020","28,12","28,18","28,93","26,89","1,93M","-1,23%"
"29.04.2020","28,47","26,74","29,20","26,14","2,27M","17,11%"
"28.04.2020","24,31","24,53","25,33","23,89","2,77M","2,01%"
"27.04.2020","23,83","21,90","23,90","21,67","1,86M","7,05%"
"24.04.2020","22,26","22,55","22,70","21,61","1,15M","-0,18%"
"23.04.2020","22,30","22,71","23,29","22,25","1,48M","-0,36%"
"22.04.2020","22,38","23,28","23,78","21,97","3,25M","-0,97%"
"21.04.2020","22,60","22,08","22,99","21,87","1,95M","-1,57%"
"20.04.2020","22,96","23,13","23,79","21,93","2,36M","-6,02%"
"17.04.2020","24,43","23,94","25,04","23,69","2,91M","7,48%"
"16.04.2020","22,73","24,20","24,39","22,52","1,97M","-6,11%"
"15.04.2020","24,21","23,28","24,36","22,62","2,33M","-0,86%"
"14.04.2020","24,42","25,31","26,27","24,00","1,36M","-1,33%"
"13.04.2020","24,75","26,10","26,48","23,72","1,32M","-3,92%"
"09.04.2020","25,76","25,74","26,75","24,83","2,22M","5,40%"
"08.04.2020","24,44","24,17","25,26","23,61","1,92M","2,78%"
"07.04.2020","23,78","23,71","26,99","23,18","2,99M","10,35%"
"06.04.2020","21,55","20,80","23,00","20,20","2,11M","13,96%"
"03.04.2020","18,91","19,60","20,26","17,79","2,86M","-2,83%"
"02.04.2020","19,46","20,00","21,46","19,10","1,88M","-3,09%"
"01.04.2020","20,08","21,19","21,53","19,50","2,05M","-11,89%"
"31.03.2020","22,79","22,78","24,28","22,35","1,95M","0,04%"
"30.03.2020","22,78","21,31","23,50","18,97","2,62M","6,50%"
"27.03.2020","21,39","24,46","24,48","21,00","2,81M","-14,17%"
"26.03.2020","24,92","26,84","29,42","24,42","4,73M","-2,50%"
"25.03.2020","25,56","23,97","27,58","21,91","5,37M","17,30%"
"24.03.2020","21,79","17,91","21,85","17,91","5,90M","33,85%"
"23.03.2020","16,28","17,54","18,91","16,00","3,99M","-12,05%"
"20.03.2020","18,51","17,67","22,82","17,00","5,35M","7,37%"
"19.03.2020","17,24","14,96","17,74","12,22","6,66M","13,87%"
"18.03.2020","15,14","15,80","16,09","10,42","7,21M","-13,29%"
"17.03.2020","17,46","21,00","21,31","17,43","4,13M","-16,22%"
"16.03.2020","20,84","20,01","22,14","19,11","6,37M","-14,94%"
"13.03.2020","24,50","30,25","30,26","22,21","7,89M","-8,68%"
"12.03.2020","26,83","35,97","36,44","26,79","6,16M","-32,94%"
"11.03.2020","40,01","43,74","43,88","39,83","2,25M","-11,60%"
"10.03.2020","45,26","43,93","45,29","42,27","2,34M","7,28%"
"09.03.2020","42,19","44,37","45,17","42,16","2,57M","-11,09%"
"06.03.2020","47,45","46,00","47,81","45,32","3,72M","-0,23%"
"05.03.2020","47,56","49,80","50,13","46,39","3,03M","-7,95%"
"04.03.2020","51,67","52,01","52,02","49,60","2,03M","0,92%"
"03.03.2020","51,20","52,74","53,24","50,88","1,31M","-2,72%"
"02.03.2020","52,63","52,46","52,67","50,70","1,55M","1,06%"
"28.02.2020","52,08","50,60","53,04","50,50","1,90M","-0,12%"
"27.02.2020","52,14","53,33","53,84","51,46","2,24M","-4,07%"
"26.02.2020","54,35","55,00","55,30","53,83","1,76M","-0,35%"
"25.02.2020","54,54","58,12","58,20","54,52","2,06M","-5,95%"
"24.02.2020","57,99","59,87","59,87","57,23","2,18M","-5,94%"
"21.02.2020","61,65","62,12","62,36","61,01","1,80M","-1,52%"
"20.02.2020","62,60","62,48","62,85","62,07","1,09M","-0,18%"
"19.02.2020","62,71","62,01","62,73","61,74","1,01M","1,15%"
"18.02.2020","62,00","61,82","62,42","60,87","1,51M","-0,83%"
"14.02.2020","62,52","62,67","63,25","61,96","1,26M","0,11%"
"13.02.2020","62,45","63,44","64,86","62,05","1,88M","2,76%"
"12.02.2020","60,77","60,43","60,91","60,11","697,59K","1,22%"
"11.02.2020","60,04","58,94","60,15","58,94","825,92K","2,06%"
"10.02.2020","58,83","57,90","58,83","57,85","424,71K","1,15%"
"07.02.2020","58,16","58,33","58,52","57,86","719,67K","-0,95%"
"06.02.2020","58,72","60,00","60,42","58,68","982,82K","-1,81%"
"05.02.2020","59,80","59,90","60,20","59,53","731,61K","1,24%"
"04.02.2020","59,07","58,14","59,62","57,68","931,91K","3,45%"
"03.02.2020","57,10","56,86","57,35","56,57","741,59K","0,87%"
"31.01.2020","56,61","58,14","58,14","56,35","860,57K","-3,26%"
"30.01.2020","58,52","57,75","58,54","57,00","871,37K","-0,02%"
"29.01.2020","58,53","59,12","59,72","58,44","909,68K","-0,51%"
"28.01.2020","58,83","58,27","59,09","57,89","681,52K","1,26%"
"27.01.2020","58,10","59,04","59,20","57,99","646,42K","-3,31%"
"24.01.2020","60,09","61,01","61,24","59,77","888,44K","-1,67%"
"23.01.2020","61,11","60,58","61,11","59,47","401,18K","0,43%"
"22.01.2020","60,85","61,15","61,56","60,84","694,29K","0,21%"
"21.01.2020","60,72","62,02","62,17","60,63","1,22M","-2,61%"
"17.01.2020","62,35","62,66","62,89","62,17","347,61K","-0,29%"
"16.01.2020","62,53","61,78","62,61","61,78","426,71K","1,77%"
"15.01.2020","61,44","61,01","61,44","60,53","381,62K","0,46%"
"14.01.2020","61,16","61,12","61,60","60,91","620,11K","-0,21%"
"13.01.2020","61,29","60,67","61,29","60,59","461,21K","1,26%"
"10.01.2020","60,53","60,88","61,16","60,35","628,90K","-0,72%"
"09.01.2020","60,97","60,88","61,04","60,61","589,62K","0,53%"
"08.01.2020","60,65","60,74","61,07","60,56","598,38K","0,00%"
"07.01.2020","60,65","60,66","61,27","60,51","596,16K","-0,16%"
"06.01.2020","60,75","60,65","61,10","60,50","449,39K","-0,70%"
"03.01.2020","61,18","60,60","61,56","60,38","532,94K","-0,79%"
"02.01.2020","61,67","61,66","61,86","60,98","410,41K","0,33%"